Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          16812.00         0.00        65.67          0         65

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.42    0.08    7.94    0.08    0.00   91.48

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.03          0          0
sda1              2.00         0.00         0.03          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2854.00         0.00        13.16          0         13
sdc            2853.00         0.00        13.16          0         13
sdd            2853.00         0.00        13.16          0         13
sdf            2854.00         0.00        13.16          0         13
sde            2853.00         0.00        13.16          0         13
sdg            2853.00         0.00        13.16          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17124.00         0.00        66.89          0         66

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.54    0.00    0.00   92.13

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2910.00         0.00        13.39          0         13
sdc            2909.00         0.00        13.39          0         13
sdd            2908.00         0.00        13.39          0         13
sdf            2906.00         0.00        13.39          0         13
sde            2909.00         0.00        13.39          0         13
sdg            2910.00         0.00        13.39          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17438.00         0.00        68.12          0         68

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.54    0.00    0.00   92.13

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2905.00         0.00        13.38          0         13
sdc            2905.00         0.00        13.38          0         13
sdd            2905.00         0.00        13.38          0         13
sdf            2906.00         0.00        13.39          0         13
sde            2906.00         0.00        13.39          0         13
sdg            2906.00         0.00        13.39          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17434.00         0.00        68.09          0         68

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.71    0.00    0.00   91.96

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2889.00         0.00        13.32          0         13
sdc            2889.00         0.00        13.32          0         13
sdd            2890.00         0.00        13.32          0         13
sdf            2889.00         0.00        13.32          0         13
sde            2889.00         0.00        13.32          0         13
sdg            2889.00         0.00        13.32          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17336.00         0.00        67.73          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    7.62    0.00    0.00   92.05

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2901.00         0.00        13.36          0         13
sdc            2901.00         0.00        13.36          0         13
sdd            2900.00         0.00        13.36          0         13
sdf            2900.00         0.00        13.36          0         13
sde            2900.00         0.00        13.36          0         13
sdg            2900.00         0.00        13.36          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17400.00         0.00        67.97          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    8.71    0.59    0.00   90.37

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            5009.00        12.37        22.64         12         22
sdc            5058.00        12.63        22.64         12         22
sdd            5055.00        12.28        22.64         12         22
sdf            5079.00        12.56        22.64         12         22
sde            5013.00        12.36        22.48         12         22
sdg            4954.00        12.36        22.08         12         22
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          15100.00         0.00        58.98          0         58

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    8.19    0.08    0.00   91.39

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               6.00         0.00         0.03          0          0
sda1              6.00         0.00         0.03          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            4012.00         6.57        20.43          6         20
sdc            3977.00         6.47        20.43          6         20
sdd            3938.00         6.45        20.43          6         20
sdf            3978.00         6.41        20.43          6         20
sde            3983.00         6.34        20.59          6         20
sdg            4180.00         7.23        20.99          7         20
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          15998.00         0.00        62.49          0         62

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.71    0.00    0.00   91.96

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2895.00         0.00        13.34          0         13
sdc            2895.00         0.00        13.34          0         13
sdd            2894.00         0.00        13.33          0         13
sdf            2894.00         0.00        13.34          0         13
sde            2894.00         0.00        13.33          0         13
sdg            2894.00         0.00        13.33          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17364.00         0.00        67.83          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.62    0.00    0.00   92.04

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2894.00         0.00        13.34          0         13
sdc            2895.00         0.00        13.34          0         13
sdd            2895.00         0.00        13.35          0         13
sdf            2895.00         0.00        13.35          0         13
sde            2895.00         0.00        13.35          0         13
sdg            2895.00         0.00        13.35          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17370.00         0.00        67.85          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    7.70    0.00    0.00   91.97

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2878.00         0.00        13.26          0         13
sdc            2877.00         0.00        13.26          0         13
sdd            2877.00         0.00        13.25          0         13
sdf            2877.00         0.00        13.25          0         13
sde            2877.00         0.00        13.25          0         13
sdg            2877.00         0.00        13.25          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17262.00         0.00        67.43          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.63    0.00    0.00   92.04

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2882.00         0.00        13.28          0         13
sdc            2882.00         0.00        13.28          0         13
sdd            2883.00         0.00        13.29          0         13
sdf            2883.00         0.00        13.28          0         13
sde            2883.00         0.00        13.29          0         13
sdg            2883.00         0.00        13.28          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17294.00         0.00        67.55          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.71    0.00    0.00   91.96

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               1.00         0.00         0.05          0          0
sda1              1.00         0.00         0.05          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2894.00         0.00        13.33          0         13
sdc            2892.00         0.00        13.33          0         13
sdd            2890.00         0.00        13.32          0         13
sdf            2893.00         0.00        13.33          0         13
sde            2891.00         0.00        13.32          0         13
sdg            2893.00         0.00        13.33          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17344.00         0.00        67.76          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    7.70    0.00    0.00   91.97

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2908.00         0.00        13.40          0         13
sdc            2908.00         0.00        13.40          0         13
sdd            2908.00         0.00        13.40          0         13
sdf            2908.00         0.00        13.39          0         13
sde            2908.00         0.00        13.39          0         13
sdg            2908.00         0.00        13.39          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17448.00         0.00        68.16          0         68

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.54    0.00    0.00   92.12

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2877.00         0.00        13.25          0         13
sdc            2877.00         0.00        13.25          0         13
sdd            2877.00         0.00        13.25          0         13
sdf            2877.00         0.00        13.26          0         13
sde            2878.00         0.00        13.26          0         13
sdg            2878.00         0.00        13.26          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17265.00         0.00        67.43          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    9.19    0.67    0.00   89.81

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            6087.00        19.09        29.37         19         29
sdc            6053.00        18.84        29.37         18         29
sdd            6102.00        19.23        29.37         19         29
sdf            6097.00        19.20        29.37         19         29
sde            5999.00        18.79        29.37         18         29
sdg            6046.00        18.93        29.36         18         29
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          13205.00         0.00        51.59          0         51

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.63    0.00    0.00   92.04

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.03          0          0
sda1              2.00         0.00         0.03          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2895.00         0.00        13.34          0         13
sdc            2895.00         0.00        13.34          0         13
sdd            2895.00         0.00        13.34          0         13
sdf            2895.00         0.00        13.34          0         13
sde            2895.00         0.00        13.34          0         13
sdg            2895.00         0.00        13.34          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17370.00         0.00        67.85          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    7.62    0.00    0.00   92.05

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2883.00         0.00        13.28          0         13
sdc            2883.00         0.00        13.29          0         13
sdd            2883.00         0.00        13.29          0         13
sdf            2883.00         0.00        13.28          0         13
sde            2883.00         0.00        13.28          0         13
sdg            2883.00         0.00        13.28          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17298.00         0.00        67.57          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.63    0.00    0.00   92.04

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2891.00         0.00        13.33          0         13
sdc            2891.00         0.00        13.33          0         13
sdd            2892.00         0.00        13.33          0         13
sdf            2892.00         0.00        13.34          0         13
sde            2892.00         0.00        13.34          0         13
sdg            2892.00         0.00        13.34          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17352.00         0.00        67.78          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    7.70    0.00    0.00   91.97

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2918.00         0.00        13.44          0         13
sdc            2917.00         0.00        13.44          0         13
sdd            2916.00         0.00        13.43          0         13
sdf            2917.00         0.00        13.43          0         13
sde            2916.00         0.00        13.43          0         13
sdg            2917.00         0.00        13.43          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17498.00         0.00        68.35          0         68

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.71    0.00    0.00   91.96

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2919.00         0.00        13.46          0         13
sdc            2920.00         0.00        13.46          0         13
sdd            2920.00         0.00        13.46          0         13
sdf            2920.00         0.00        13.46          0         13
sde            2920.00         0.00        13.46          0         13
sdg            2920.00         0.00        13.46          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17520.00         0.00        68.44          0         68

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.33    0.00    7.62    0.08    0.00   91.97

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.01          0          0
sda1              2.00         0.00         0.01          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2873.00         0.00        13.23          0         13
sdc            2872.00         0.00        13.23          0         13
sdd            2872.00         0.00        13.23          0         13
sdf            2872.00         0.00        13.23          0         13
sde            2872.00         0.00        13.23          0         13
sdg            2872.00         0.00        13.23          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17220.00         0.00        67.27          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.42    0.00    7.54    0.00    0.00   92.04

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2906.00         0.00        13.39          0         13
sdc            2907.00         0.00        13.39          0         13
sdd            2906.00         0.00        13.39          0         13
sdf            2907.00         0.00        13.39          0         13
sde            2908.00         0.00        13.39          0         13
sdg            2907.00         0.00        13.39          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17446.00         0.00        68.15          0         68

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.25    0.00    9.45    0.59    0.00   89.72

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            6131.00        19.22        29.53         19         29
sdc            6137.00        19.07        29.53         19         29
sdd            6151.00        18.94        29.53         18         29
sdf            6151.00        19.17        29.52         19         29
sde            6114.00        18.75        29.53         18         29
sdg            6151.00        19.25        29.52         19         29
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          13370.00         0.00        52.23          0         52

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.62    0.00    0.00   92.04

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2895.00         0.00        13.33          0         13
sdc            2896.00         0.00        13.34          0         13
sdd            2896.00         0.00        13.34          0         13
sdf            2895.00         0.00        13.34          0         13
sde            2894.00         0.00        13.33          0         13
sdg            2895.00         0.00        13.34          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17366.00         0.00        67.84          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.62    0.00    0.00   92.04

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2874.00         0.00        13.24          0         13
sdc            2873.00         0.00        13.24          0         13
sdd            2874.00         0.00        13.24          0         13
sdf            2874.00         0.00        13.24          0         13
sde            2874.00         0.00        13.24          0         13
sdg            2874.00         0.00        13.24          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17244.00         0.00        67.36          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.62    0.00    0.00   92.04

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               2.00         0.00         0.03          0          0
sda1              2.00         0.00         0.03          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2904.00         0.00        13.39          0         13
sdc            2905.00         0.00        13.39          0         13
sdd            2904.00         0.00        13.39          0         13
sdf            2905.00         0.00        13.39          0         13
sde            2904.00         0.00        13.39          0         13
sdg            2905.00         0.00        13.39          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17424.00         0.00        68.06          0         68

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.54    0.00    0.00   92.13

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2912.00         0.00        13.41          0         13
sdc            2911.00         0.00        13.41          0         13
sdd            2911.00         0.00        13.41          0         13
sdf            2911.00         0.00        13.41          0         13
sde            2911.00         0.00        13.41          0         13
sdg            2912.00         0.00        13.41          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17466.00         0.00        68.23          0         68

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.42    0.00    7.70    0.00    0.00   91.88

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdb            2894.00         0.00        13.33          0         13
sdc            2894.00         0.00        13.33          0         13
sdd            2894.00         0.00        13.33          0         13
sdf            2894.00         0.00        13.33          0         13
sde            2894.00         0.00        13.34          0         13
sdg            2893.00         0.00        13.33          0         13
sdj               0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          17352.00         0.00        67.78          0         67

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.34    0.00    7.46    0.00    0.00   92.20

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
