Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            3730.00        14.67       141.27         14        141
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          177620.00         0.00       693.85          0        693

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.45    0.00   39.73    0.25    0.00   54.57

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6715.00        29.30       146.82         29        146
sdd            6684.00        29.15       146.82         29        146
sde            6640.00        28.96       146.82         28        146
sdf            6801.00        29.84       146.82         29        146
sdg            6719.00        29.22       146.55         29        146
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6732.00        29.40       146.55         29        146
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          200360.00         0.00       782.66          0        782

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.79    0.00   40.44    0.08    0.00   53.69

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             693.00         0.00       164.00          0        164
sdd             693.00         0.00       164.00          0        164
sde             695.00         0.00       164.00          0        164
sdf             695.00         0.00       164.00          0        164
sdg             698.00         0.00       164.00          0        164
sda               2.00         0.00         0.05          0          0
sda1              2.00         0.00         0.05          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             695.00         0.00       164.18          0        164
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          227018.00         0.00       886.76          0        886

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           4.86    0.00   39.90    0.08    0.00   55.16

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6903.00        29.12       144.75         29        144
sdd            6971.00        29.50       145.02         29        145
sde            6897.00        29.15       144.75         29        144
sdf            6937.00        29.42       144.75         29        144
sdg            6972.00        29.34       145.02         29        145
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6839.00        28.84       145.00         28        145
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          176428.00         0.00       689.19          0        689

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.88    0.00   41.23    0.00    0.00   52.90

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            3431.00        12.95       163.43         12        163
sdd            3388.00        12.77       163.16         12        163
sde            3419.00        12.63       163.43         12        163
sdf            3309.00        12.42       163.43         12        163
sdg            3410.00        12.84       163.43         12        163
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            3447.00        13.01       163.00         13        163
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          244210.00         0.00       953.96          0        953

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.27    0.00   39.33    0.33    0.00   55.06

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            4091.00        16.25       149.00         16        149
sdd            4083.00        16.44       149.00         16        149
sde            4085.00        16.33       149.00         16        149
sdf            4110.00        16.54       149.00         16        149
sdg            4108.00        16.31       149.00         16        149
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            4051.00        16.15       149.00         16        149
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          186998.00         0.00       730.45          0        730

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.46    0.00   40.42    0.08    0.00   54.03

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6750.00        29.54       145.00         29        145
sdd            6638.00        29.02       145.00         29        145
sde            6688.00        28.93       145.00         28        145
sdf            6583.00        28.60       145.00         28        145
sdg            6752.00        29.48       145.00         29        145
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6679.00        29.09       145.00         29        145
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          201546.00         0.00       787.30          0        787

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.70    0.00   39.65    0.00    0.00   54.65

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             664.00         0.00       158.00          0        158
sdd             664.00         0.00       158.00          0        158
sde             663.00         0.00       158.00          0        158
sdf             665.00         0.00       158.00          0        158
sdg             667.00         0.00       158.00          0        158
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             667.00         0.00       158.27          0        158
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          215476.00         0.00       841.70          0        841

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.03    0.00   39.56    0.17    0.00   55.24

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6889.00        29.84       145.26         29        145
sdd            6728.00        29.09       145.26         29        145
sde            6842.00        30.13       145.26         30        145
sdf            6840.00        29.54       145.25         29        145
sdg            6689.00        28.76       145.25         28        145
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6740.00        29.05       144.98         29        144
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          176213.00         0.00       688.33          0        688

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.87    0.00   40.44    0.00    0.00   53.69

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            2257.00         7.57       163.74          7        163
sdd            2244.00         7.43       163.74          7        163
sde            2230.00         7.20       163.74          7        163
sdf            2261.00         7.40       163.75          7        163
sdg            2240.00         7.36       163.75          7        163
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            2310.00         7.70       163.75          7        163
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          248077.00         0.00       969.05          0        969

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.11    0.00   39.56    0.42    0.00   54.90

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            5274.00        22.00       147.82         21        147
sdd            5205.00        22.04       147.82         22        147
sde            5312.00        22.26       147.82         22        147
sdf            5322.00        22.43       147.55         22        147
sdg            5327.00        22.40       147.55         22        147
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            5211.00        21.68       148.00         21        148
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          180167.00         0.00       703.76          0        703

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.44    0.00   40.79    0.08    0.00   53.69

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6930.00        29.95       153.18         29        153
sdd            6781.00        29.15       153.18         29        153
sde            6869.00        29.62       153.18         29        153
sdf            6753.00        29.01       153.45         29        153
sdg            6901.00        29.58       153.45         29        153
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6891.00        29.69       153.00         29        153
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          209543.00         0.00       818.55          0        818

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.63    0.00   39.55    0.08    0.00   54.74

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             689.00         0.00       160.54          0        160
sdd             686.00         0.00       160.54          0        160
sde             688.00         0.00       160.54          0        160
sdf             688.00         0.00       160.54          0        160
sdg             689.00         0.00       160.54          0        160
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             690.00         0.00       160.81          0        160
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          223600.00         0.00       873.43          0        873

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.12    0.00   38.84    0.25    0.00   55.79

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6781.00        29.30       136.46         29        136
sdd            6765.00        29.52       136.46         29        136
sde            6771.00        29.24       136.28         29        136
sdf            6869.00        30.07       136.29         30        136
sdg            6732.00        29.04       136.29         29        136
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6711.00        29.20       136.19         29        136
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          167281.00         0.00       653.43          0        653

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.95    0.00   40.49    0.08    0.00   53.48

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            1146.00         1.99       167.82          1        167
sdd            1133.00         1.92       168.00          1        168
sde            1149.00         1.96       168.00          1        168
sdf            1150.00         2.01       168.00          2        168
sdg            1128.00         1.87       168.00          1        168
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            1180.00         2.16       168.00          2        168
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          249548.00         0.00       974.82          0        974

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.28    0.00   38.73    0.25    0.00   55.74

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6294.00        26.63       140.00         26        140
sdd            6465.00        27.61       139.82         27        139
sde            6427.00        27.41       140.00         27        140
sdf            6403.00        27.62       140.00         27        140
sdg            6420.00        27.32       140.00         27        140
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6432.00        27.68       140.00         27        140
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          169046.00         0.00       660.33          0        660

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.53    0.00   40.32    0.25    0.00   53.90

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6395.00        27.73       150.18         27        150
sdd            6372.00        27.61       150.18         27        150
sde            6441.00        27.87       150.18         27        150
sdf            6338.00        27.33       150.18         27        150
sdg            6408.00        27.67       150.18         27        150
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6411.00        27.97       150.00         27        150
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          215107.00         0.00       840.27          0        840

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.53    0.00   39.06    0.00    0.00   55.41

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            1068.00         1.80       160.26          1        160
sdd            1055.00         1.74       160.26          1        160
sde            1064.00         1.87       160.26          1        160
sdf            1066.00         1.82       160.26          1        160
sdg            1070.00         1.85       160.26          1        160
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            1042.00         1.71       160.53          1        160
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          213500.00         0.00       833.98          0        833

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           4.95    0.00   39.31    0.08    0.00   55.66

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6849.00        29.38       145.74         29        145
sdd            6924.00        30.02       145.74         30        145
sde            6821.00        29.39       145.74         29        145
sdf            6837.00        29.66       145.54         29        145
sdg            6757.00        29.30       145.54         29        145
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6793.00        29.41       145.47         29        145
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          176407.00         0.00       689.06          0        689

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           6.04    0.00   41.11    0.00    0.00   52.85

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             733.00         0.00       170.00          0        170
sdd             733.00         0.00       170.00          0        170
sde             736.00         0.00       170.00          0        170
sdf             736.00         0.00       170.20          0        170
sdg             737.00         0.00       170.20          0        170
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             733.00         0.00       170.00          0        170
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          259179.00         0.00      1012.44          0       1012

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.12    0.00   39.80    0.17    0.00   54.91

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6684.00        29.12       135.00         29        135
sdd            6753.00        29.52       135.00         29        135
sde            6770.00        29.71       135.00         29        135
sdf            6761.00        29.77       135.00         29        135
sdg            6693.00        29.16       135.00         29        135
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6788.00        29.80       135.27         29        135
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          160404.00         0.00       626.58          0        626

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.70    0.00   40.10    0.25    0.00   53.94

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            5328.00        22.31       149.00         22        149
sdd            5447.00        22.83       149.00         22        149
sde            5460.00        22.92       149.00         22        149
sdf            5292.00        22.12       149.00         22        149
sdg            5377.00        22.48       149.00         22        149
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            5379.00        22.66       148.73         22        148
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          216088.00         0.00       844.09          0        844

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.28    0.00   38.53    0.08    0.00   56.11

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            2033.00         6.86       149.00          6        149
sdd            2058.00         6.96       149.00          6        149
sde            2078.00         7.10       149.00          7        149
sdf            2024.00         6.84       149.00          6        149
sdg            2025.00         6.88       149.00          6        149
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            2011.00         6.78       149.25          6        149
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          192729.00         0.00       752.84          0        752

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.21    0.00   39.97    0.17    0.00   54.66

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6752.00        29.22       144.00         29        144
sdd            6707.00        29.32       143.82         29        143
sde            6901.00        30.07       143.82         30        143
sdf            6728.00        29.35       143.82         29        143
sdg            6745.00        29.20       143.82         29        143
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6797.00        29.47       143.75         29        143
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          188997.00         0.00       738.25          0        738

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.78    0.00   39.90    0.00    0.00   54.32

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc             694.00         0.00       161.05          0        161
sdd             693.00         0.00       161.23          0        161
sde             695.00         0.00       161.23          0        161
sdf             695.00         0.00       161.05          0        161
sdg             694.00         0.00       161.05          0        161
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb             697.00         0.00       161.05          0        161
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          229406.00         0.00       896.12          0        896

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.11    0.00   39.73    0.17    0.00   54.99

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6697.00        29.25       144.29         29        144
sdd            6757.00        29.78       144.29         29        144
sde            6715.00        29.43       144.29         29        144
sdf            6615.00        28.99       144.47         28        144
sdg            6749.00        29.84       144.47         29        144
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6666.00        29.27       144.29         29        144
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          175460.00         0.00       685.42          0        685

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.71    0.00   40.81    0.00    0.00   53.48

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            3702.00        14.58       160.66         14        160
sdd            3671.00        14.34       160.66         14        160
sde            3725.00        14.69       160.66         14        160
sdf            3738.00        14.86       160.66         14        160
sdg            3785.00        14.88       160.66         14        160
sda               0.00         0.00         0.00          0          0
sda1              0.00         0.00         0.00          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            3705.00        14.61       160.66         14        160
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          229806.00         0.00       897.68          0        897

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.44    0.00   40.20    0.08    0.00   54.27

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            3719.00        14.66       156.00         14        156
sdd            3697.00        14.53       156.00         14        156
sde            3792.00        14.89       156.00         14        156
sdf            3740.00        14.68       156.00         14        156
sdg            3742.00        14.65       156.00         14        156
sda               2.00         0.00         0.02          0          0
sda1              2.00         0.00         0.02          0          0
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            3750.00        14.72       156.27         14        156
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          207528.00         0.00       810.66          0        810

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           5.45    0.00   39.43    0.17    0.00   54.95

Device:            tps    MB_read/s    MB_wrtn/s    MB_read    MB_wrtn
sdc            6823.00        29.52       143.00         29        143
sdd            6767.00        29.23       142.82         29        142
sde            6771.00        29.15       142.82         29        142
sdf            6696.00        29.12       142.82         29        142
sdg            6777.00        29.37       142.82         29        142
sda               7.00         0.00         1.15          0          1
sda1              7.00         0.00         1.15          0          1
sda2              0.00         0.00         0.00          0          0
sda5              0.00         0.00         0.00          0          0
sdh               0.00         0.00         0.00          0          0
sdi               0.00         0.00         0.00          0          0
sdj               0.00         0.00         0.00          0          0
sdb            6863.00        29.62       142.73         29        142
nvme0n1           0.00         0.00         0.00          0          0
nvme1n1           0.00         0.00         0.00          0          0
nvme2n1           0.00         0.00         0.00          0          0
nvme3n1           0.00         0.00         0.00          0          0
md0               0.00         0.00         0.00          0          0
dm-0          190657.00         0.00       744.72          0        744

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
